ltl sce_good: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==3))))))
ltl sce_late: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==1))))))
ltl sce_loss: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==2))))))
ltl sce_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))
ltl sce_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))
ltl sce_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))
ltl sce_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))
ltl sce_good_then_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))))
ltl sce_good_then_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))))
ltl sce_late_then_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
ltl sce_loss_then_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))))
ltl sce_variable: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
starting claim 12
Never claim moves to line 281	[((net_state==4))]
25512:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
25514:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
25516:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25518:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25518:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25519:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
25519:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25521:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
25523:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
25525:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
25525:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
25527:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
25527:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
25529:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
25531:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
25531:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
25533:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
25535:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25537:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25537:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25538:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
25538:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25540:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
25542:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
25544:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
25544:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
25546:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
25546:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
25548:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
25550:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
25550:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
25552:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
25554:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25556:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25556:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25558:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
25559:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
25561:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
25561:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
25562:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
25563:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
25564:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
25565:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
25566:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
25567:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
25568:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
25570:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
25572:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
25572:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
25572:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25574:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
25575:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
25577:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
25577:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
25578:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
25579:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
25580:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
25581:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
25582:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
25583:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
25584:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
25586:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
25588:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
25589:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
25591:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
25591:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
25592:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
25593:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
25594:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
25595:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
25596:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
25597:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
25598:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
25600:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
25602:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
25603:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
25605:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
25605:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
25606:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
25607:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
25608:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
25609:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
25610:	proc  1 (Sender:1) Model_net.pml:26 (state 10)	[time = 2]
25611:	proc  1 (Sender:1) Model_net.pml:29 (state 13)	[((time>0))]
25611:	proc  1 (Sender:1) Model_net.pml:30 (state 14)	[x = 0]
25612:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
25613:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
25614:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
25615:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
25615:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
25616:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
25617:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
25618:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
25619:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
25619:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
25620:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
25621:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
25622:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
25623:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
25623:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
25624:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
25625:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
25626:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
25627:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
25627:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
25628:	proc  1 (Sender:1) Model_net.pml:39 (state 27)	[else]
25629:	proc  1 (Sender:1) Model_net.pml:39 (state 31)	[break]
25630:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
25632:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
25634:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
25636:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
25638:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
25640:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
25642:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
25644:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
25646:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
25648:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25650:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25650:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25651:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
25651:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
25651:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25653:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
25655:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
25657:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
25659:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
25661:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
25663:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
25665:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
25667:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25669:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25669:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25670:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
25670:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
25670:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25672:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
25674:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
25676:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
25678:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
25680:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
25682:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
25684:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
25686:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25688:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25688:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25689:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
25689:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
25689:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25691:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
25693:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
25695:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
25697:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
25699:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
25701:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
25703:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
25705:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25707:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25707:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25708:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
25708:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25710:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
25712:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
25714:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
25716:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25718:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25718:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25719:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
25719:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25721:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
25723:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
25725:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
25727:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25729:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25729:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25730:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
25730:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25732:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
25734:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
25736:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
25736:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
25738:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
25738:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
25740:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
25742:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
25742:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
25744:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
25746:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25748:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25748:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25749:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
25749:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25751:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
25753:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
25755:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
25757:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25759:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25759:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25760:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
25760:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25762:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
25764:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
25766:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
25768:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25770:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
25771:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
25773:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25773:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25774:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
25774:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25776:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
25778:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
25780:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
25780:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
25782:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
25782:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
25784:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
25786:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
25786:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
25788:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
25790:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25792:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25792:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25793:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
25793:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25795:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
25797:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
25799:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
25799:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
25801:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
25801:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
25803:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
25805:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
25805:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
25807:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
25809:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25811:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25811:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25812:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
25812:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25814:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
25816:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
25818:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
25818:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
25820:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
25820:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
25822:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
25824:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
25824:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
25826:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
25828:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25830:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
25830:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
25831:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
25832:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
25833:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
25834:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
25835:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
25836:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
25837:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
25839:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
25841:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25841:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25842:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
25842:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25844:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
25846:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
25848:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
25850:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
25852:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
25852:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
25853:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
25853:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
25853:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
25855:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
25856:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
25858:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
25858:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
25859:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
25860:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
25861:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
25862:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
25863:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
25864:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
25865:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
25867:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
