ltl sce_good: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==3))))))
ltl sce_late: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==1))))))
ltl sce_loss: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==2))))))
ltl sce_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))
ltl sce_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))
ltl sce_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))
ltl sce_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))
ltl sce_good_then_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))))
ltl sce_good_then_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))))
ltl sce_late_then_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
ltl sce_loss_then_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))))
ltl sce_variable: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
starting claim 4
Never claim moves to line 56	[((net_state==4))]
55177:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
55177:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
55177:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55179:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
55180:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
55182:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
55182:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
55183:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
55184:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
55185:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
55186:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
55187:	proc  1 (Sender:1) Model_net.pml:25 (state 9)	[time = 1]
55188:	proc  1 (Sender:1) Model_net.pml:29 (state 13)	[((time>0))]
55188:	proc  1 (Sender:1) Model_net.pml:30 (state 14)	[x = 0]
55189:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55190:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
55191:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
55192:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
55192:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55193:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55194:	proc  1 (Sender:1) Model_net.pml:37 (state 23)	[else]
55195:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55196:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55197:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
55198:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
55199:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
55199:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55200:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55201:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
55202:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
55203:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
55203:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55204:	proc  1 (Sender:1) Model_net.pml:39 (state 27)	[else]
55205:	proc  1 (Sender:1) Model_net.pml:39 (state 31)	[break]
55206:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
55208:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
55210:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
55212:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
55214:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
55216:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
55218:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
55220:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
55222:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55224:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55226:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55226:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55227:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
55227:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
55227:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55229:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
55231:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
55233:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
55235:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
55237:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
55239:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
55241:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55243:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55245:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55245:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55246:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
55246:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55248:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55250:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55252:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55254:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
55255:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
55257:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55259:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55259:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55260:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
55260:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55262:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
55264:	proc  2 (Receiver:1) Model_net.pml:145 (state 28)	[((recvTime<3))]
55266:	proc  2 (Receiver:1) Model_net.pml:151 (state 33)	[else]
55268:	proc  2 (Receiver:1) Model_net.pml:151 (state 34)	[(1)]
55270:	proc  2 (Receiver:1) Model_net.pml:156 (state 39)	[else]
55272:	proc  2 (Receiver:1) Model_net.pml:157 (state 40)	[rcpBuffer[recvNum] = recvData]
55274:	proc  2 (Receiver:1) Model_net.pml:169 (state 56)	[else]
55276:	proc  2 (Receiver:1) Model_net.pml:169 (state 57)	[(1)]
55278:	proc  2 (Receiver:1) Model_net.pml:174 (state 64)	[else]
55280:	proc  2 (Receiver:1) Model_net.pml:174 (state 65)	[(1)]
55282:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55284:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55286:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55286:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55287:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
55287:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55289:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
55291:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
55293:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
55295:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
55297:	proc  2 (Receiver:1) Model_net.pml:186 (state 81)	[else]
55299:	proc  2 (Receiver:1) Model_net.pml:186 (state 82)	[(1)]
55301:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
55301:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
55303:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
55303:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
55305:	proc  2 (Receiver:1) Model_net.pml:89 (state 95)	[(((rcpBuffer[lastNum]!=5)&&(rcpBuffer[lastNum]!=1)))]
55307:	proc  2 (Receiver:1) Model_net.pml:95 (state 104)	[else]
55309:	proc  2 (Receiver:1) Model_net.pml:95 (state 105)	[(1)]
55309:	proc  2 (Receiver:1) Model_net.pml:97 (state 108)	[rcpBuffer[lastNum] = 5]
55309:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
55311:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
55313:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55315:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55315:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55316:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
55316:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
55316:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55318:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
55318:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
55319:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
55320:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
55321:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
55322:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
55323:	proc  1 (Sender:1) Model_net.pml:26 (state 10)	[time = 2]
55324:	proc  1 (Sender:1) Model_net.pml:29 (state 13)	[((time>0))]
55324:	proc  1 (Sender:1) Model_net.pml:30 (state 14)	[x = 0]
55325:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55326:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
55327:	proc  1 (Sender:1) Model_net.pml:34 (state 17)	[(((timeBuffer[x]+time)>3))]
55327:	proc  1 (Sender:1) Model_net.pml:34 (state 18)	[timeBuffer[x] = 3]
55327:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55328:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55329:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
55330:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
55331:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
55331:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55332:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55333:	proc  1 (Sender:1) Model_net.pml:37 (state 23)	[else]
55334:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55335:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55336:	proc  1 (Sender:1) Model_net.pml:37 (state 23)	[else]
55337:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55338:	proc  1 (Sender:1) Model_net.pml:39 (state 27)	[else]
55339:	proc  1 (Sender:1) Model_net.pml:39 (state 31)	[break]
55340:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
55342:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
55344:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
55346:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
55348:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
55350:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
55352:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
55354:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
55356:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55358:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55360:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55360:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55361:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
55361:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
55361:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55363:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
55365:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
55367:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
55369:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
55371:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
55373:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
55375:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55377:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55379:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55379:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55380:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
55380:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55382:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55384:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55386:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55388:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55390:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55390:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55391:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
55391:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55393:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55395:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55397:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
55397:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
55399:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
55399:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
55401:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
55403:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
55403:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
55405:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
55407:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55409:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55409:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55410:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
55410:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55412:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
55414:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
55416:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
55416:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
55418:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
55418:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
55420:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
55422:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
55422:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
55424:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
55426:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55428:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55428:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55429:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
55429:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55431:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
55433:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
55435:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
55437:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
55439:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
55440:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
55442:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
55442:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
55443:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
55444:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
55445:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
55446:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
55447:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
55448:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
55449:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
55451:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
55453:	proc  2 (Receiver:1) Model_net.pml:186 (state 81)	[else]
55455:	proc  2 (Receiver:1) Model_net.pml:186 (state 82)	[(1)]
55457:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
55457:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
55459:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
55459:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
55461:	proc  2 (Receiver:1) Model_net.pml:89 (state 95)	[(((rcpBuffer[lastNum]!=5)&&(rcpBuffer[lastNum]!=1)))]
55463:	proc  2 (Receiver:1) Model_net.pml:95 (state 104)	[else]
55465:	proc  2 (Receiver:1) Model_net.pml:95 (state 105)	[(1)]
55465:	proc  2 (Receiver:1) Model_net.pml:97 (state 108)	[rcpBuffer[lastNum] = 5]
55465:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
55467:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
55469:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55471:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55471:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55472:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
55472:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
55472:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55474:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
55475:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
55477:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
55477:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
55478:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
55479:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
55480:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
55481:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
55482:	proc  1 (Sender:1) Model_net.pml:26 (state 10)	[time = 2]
55483:	proc  1 (Sender:1) Model_net.pml:29 (state 13)	[((time>0))]
55483:	proc  1 (Sender:1) Model_net.pml:30 (state 14)	[x = 0]
55484:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55485:	proc  1 (Sender:1) Model_net.pml:37 (state 23)	[else]
55486:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55487:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55488:	proc  1 (Sender:1) Model_net.pml:37 (state 23)	[else]
55489:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55490:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55491:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
55492:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
55493:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
55493:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55494:	proc  1 (Sender:1) Model_net.pml:30 (state 15)	[((x<=3))]
55495:	proc  1 (Sender:1) Model_net.pml:32 (state 16)	[(((timeBuffer[x]>0)&&(timeBuffer[x]<3)))]
55496:	proc  1 (Sender:1) Model_net.pml:35 (state 19)	[else]
55497:	proc  1 (Sender:1) Model_net.pml:35 (state 20)	[timeBuffer[x] = (timeBuffer[x]+time)]
55497:	proc  1 (Sender:1) Model_net.pml:30 (state 26)	[x = (x+1)]
55498:	proc  1 (Sender:1) Model_net.pml:39 (state 27)	[else]
55499:	proc  1 (Sender:1) Model_net.pml:39 (state 31)	[break]
55500:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
55502:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
55504:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
55506:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
55508:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
55510:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
55512:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
55514:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
55516:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55518:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55520:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
55520:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
55521:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
55521:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
55521:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
55523:	proc  2 (Receiver:1) Model_net.pml:143 (state 27)	[recvTime = timeBuffer[recvNum]]
55525:	proc  2 (Receiver:1) Model_net.pml:176 (state 68)	[else]
55527:	proc  2 (Receiver:1) Model_net.pml:182 (state 75)	[else]
55529:	proc  2 (Receiver:1) Model_net.pml:182 (state 76)	[(1)]
55531:	proc  2 (Receiver:1) Model_net.pml:185 (state 79)	[(track_sublink)]
55533:	proc  2 (Receiver:1) Model_net.pml:185 (state 80)	[net_state = 1]
55535:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
55537:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
55539:	proc  0 (Source:1) Model_net.pml:58 (state 13)	[source!3]
